Date,Open,High,Low,Close,Volume,5_day_MA,20_day_MA,Price Change
2024-08-29 20:00:00-04:00,-0.25086339725612045,-0.41652049169055005,-0.31940459523651565,-0.38517547558186654,0.12235017083325428,,,
2024-09-02 20:00:00-04:00,-0.41161671710921494,-0.5521077241838397,-0.9322853365960782,-0.9879343143136303,0.033673406901480595,,,1.564894124739391
2024-09-03 20:00:00-04:00,-1.0869767011261997,-1.2513504517563745,-1.2906894468364605,-1.1736962678232576,-0.18571705862120547,,,0.18803067250345062
2024-09-04 20:00:00-04:00,-1.0904074122206242,-0.8930127658812532,-0.8982903667900795,-1.025667211120272,-0.39622602781104577,,,-0.12612211588396793
2024-09-05 20:00:00-04:00,-0.862510175233761,-0.9162562914515276,-1.0682652158200692,-1.1765987983468467,-0.022301877287746536,-0.9498144134371745,,0.14715454056654642
2024-09-08 20:00:00-04:00,-1.1693137673924192,-1.300742943593214,-1.3654783804096544,-1.1678912067760834,0.5716943936651208,-1.106357559676018,,-0.00740064632311177
2024-09-09 20:00:00-04:00,-1.3555523696612528,-1.2804048587192232,-1.363535810706456,-1.2452920207384253,0.07802322103560828,-1.1578291009609771,,0.06627399325661831
2024-09-10 20:00:00-04:00,-1.1070708661078346,-1.1244795413519388,-1.2508667679208625,-0.9985769262334516,-0.14377860861644043,-1.122805232643016,,-0.1981182649501585
2024-09-11 20:00:00-04:00,-1.0046396348599764,-1.0799294506755701,-1.063408791562071,-0.9879343143136303,-0.3682686128759499,-1.1152586532816877,,-0.010657778725134737
2024-09-12 20:00:00-04:00,-0.8987776925176901,-1.032473919302922,-0.8604102575776837,-1.01405708902592,-0.3914371527042579,-1.082750311417502,,0.02644181332079598
2024-09-15 20:00:00-04:00,-1.588840724082213,-1.6929774375916589,-1.6364668540060392,-1.6119783768850402,0.3239698216803996,-1.1715677454392934,,0.5896327675530277
2024-09-16 20:00:00-04:00,-1.666276774499252,-1.7239688050186988,-1.5801323326132404,-1.5665053986821624,-0.11425552498930057,-1.235810421028041,,-0.028209421946930213
2024-09-17 20:00:00-04:00,-1.4898402039287795,-1.1612817901715455,-1.2848617377268574,-1.1891764306157298,0.3409914334854634,-1.2739303219044964,,-0.24087307224339238
2024-09-18 20:00:00-04:00,-0.7605690455708191,-0.47269234515205577,-0.5962207779424958,-0.3977531078507459,0.5590699231132731,-1.1558940806119198,,-0.6655222071254827
2024-09-19 20:00:00-04:00,-0.2724278669925114,-0.155999309257016,-0.3058066073141147,-0.4625762895442119,8.53620805654094,-1.045597920715578,,0.16297341344166316
2024-09-22 20:00:00-04:00,-0.5302213006593672,-0.5085261137395668,-0.4816091654537037,-0.629955549737782,0.1589347876109629,-0.8491933552861264,,0.3618414172470732
2024-09-23 20:00:00-04:00,-0.4023047869957736,-0.5182109160605163,-0.4893794442665053,-0.5428796340301426,-0.1764285010956506,-0.6444682023557224,,-0.13822549185237687
2024-09-24 20:00:00-04:00,-0.7664502645898358,-0.7177178438720698,-0.6554691538900942,-0.6396306514830761,-0.2159297458373008,-0.5345590465291917,,0.17821817468945889
2024-09-25 20:00:00-04:00,-0.5341421133387118,-0.6005317357885835,-0.5204605595177005,-0.5283669814122051,-0.3955512132042746,-0.5606818212414835,,-0.17394987218465863
2024-09-26 20:00:00-04:00,-0.42043854563774,-0.5017467521149006,-0.3368877225653099,-0.5022442066999154,-0.47822827390546785,-0.5686154046726243,-0.9116945125607196,-0.04944058889234404
2024-09-29 20:00:00-04:00,-0.26556644480365854,-0.1647156313458698,-0.10863578243932302,0.0018285942298603111,0.17943567373214314,-0.4422585758790958,-0.8923443090701333,-1.0036408468340041
2024-09-30 20:00:00-04:00,-0.3165370096351258,-0.4891565090976677,-0.6826651297348924,-0.6551108142755445,0.44834994372559817,-0.46470481192817614,-0.8757031340682291,-359.2592592592777
2024-10-01 20:00:00-04:00,-0.6723507602855865,-0.7099700020153117,-0.7525976390500883,-0.5999627343273726,-0.5144996619405996,-0.4567712284970355,-0.8470164573934349,-0.08418129993649637
2024-10-02 20:00:00-04:00,-0.7458659980232846,-0.764689135128674,-0.7234590935020916,-0.7073563637001311,-0.4776522002975193,-0.4925691049546207,-0.8311009150224278,0.17900049991131395
2024-10-03 20:00:00-04:00,-0.4753299231485555,-0.6489557473933312,-0.6447850205224966,-0.5980277139783144,-0.3731178472976049,-0.5117258064103005,-0.8021723608040012,-0.15455950540958763
2024-10-06 20:00:00-04:00,-0.8085990008927816,-0.8726746810072585,-0.9167447789704786,-1.0924254131627962,-0.30470673916653207,-0.7305766078888317,-0.7983990711233369,0.8267136917377202
2024-10-07 20:00:00-04:00,-0.8282030642895004,-0.8445887542765056,-0.7302580874632882,-0.6976812619548333,-0.5469566326222383,-0.7390906974246895,-0.7710185331841573,-0.36134654728060334
2024-10-08 20:00:00-04:00,-0.7370441694947595,-0.47947170677671824,-0.5767950809104955,-0.3329299261572836,-0.4919999514564657,-0.6856841357906718,-0.7377361831803488,-0.5228051198846201
2024-10-09 20:00:00-04:00,-0.4870923611865852,-0.5036837125790921,-0.3495144256361135,-0.38130543488375035,-0.663246453047415,-0.6204739500273956,-0.7074047392088548,0.1453023742407975
2024-10-10 20:00:00-04:00,-0.3381014793715205,-0.5124000346679458,-0.33300258315891285,-0.5254644508886162,-0.5500127583731628,-0.6059612974094559,-0.6829751073019896,0.37806703712160816
2024-10-13 20:00:00-04:00,-0.39691366956168045,-0.28771262082192656,-0.2106206918573191,-0.16264813544012086,-0.2927764007356576,-0.4200058418649209,-0.6105085952297438,-0.6904678610226332
2024-10-14 20:00:00-04:00,0.08436608682778167,0.270131992864752,0.15555369719586107,0.08406695906485273,0.4947854160324203,-0.2636561976609837,-0.527979977342393,-1.5168639581226684
2024-10-15 20:00:00-04:00,-0.11265475030924935,-0.24994189177022044,-0.09018137025892385,-0.11620764706271583,-0.4764462173863053,-0.22031174184207009,-0.4743315381647423,-2.38232247669466
2024-10-16 20:00:00-04:00,0.06672242977073516,-0.08239481161780257,-0.024134000350128765,-0.0804097706051321,-0.5109146796533253,-0.16013260898634646,-0.45846437130246154,-0.3080509532928074
2024-10-17 20:00:00-04:00,0.33627830147562443,0.14326108246031616,0.31484441285824943,0.19533062913572374,-0.08537004600305084,-0.015973592981478463,-0.4255690253684648,-3.4291902298158887
2024-10-20 20:00:00-04:00,0.16670315309400116,0.20814925801067574,0.3575809463286471,0.3385221349660623,-0.4076559159518641,0.08426046109975818,-0.3771451411332726,0.7330724652038223
2024-10-21 20:00:00-04:00,0.11132167399826949,0.14713500338869523,0.1778932487826573,0.27853650414524705,-0.3255688944713459,0.12315437011583703,-0.33607433422450306,-0.17719854811511504
2024-10-22 20:00:00-04:00,0.13043563581007203,0.04292653041528235,-0.29220861939171366,-0.21489368486470747,0.10006247798450103,0.10341716255543872,-0.3148374858935846,-1.7715099517176676
2024-10-23 20:00:00-04:00,-0.27144766382267527,-0.37584432194256423,-0.22907510403771827,-0.23327637818076477,-0.5705870193802546,0.07284384104031218,-0.30008295573201266,0.08554319931565524
2024-10-24 20:00:00-04:00,-0.29497253989873484,-0.14340906623977936,-0.11640606125212467,-0.15200552352029956,-0.326970965985738,0.0033766105091075195,-0.2825710215730318,-0.3483887022520935
2024-10-27 20:00:00-04:00,0.055940194902537814,0.002831448806551763,0.1730368245246591,0.040529001211033,-0.4129551217822015,-0.056222016241898355,-0.2806360012239732,-1.266628476863346
2024-10-28 20:00:00-04:00,0.03437572516614682,-0.036392000593294185,0.15069727293785912,0.06665177592332264,-0.4341691408579961,-0.09859896188628323,-0.24454787171402984,0.6445452375268101
2024-10-29 20:00:00-04:00,-0.013654230155815779,-0.11919706043740928,-0.11834863095532319,-0.27874935638364257,-0.0651203825706649,-0.11137009619007024,-0.22848720281684334,-5.182174481056899
2024-10-30 20:00:00-04:00,-0.33418066669217605,-0.4717238649199601,-0.5243456989241014,-0.6841361195114267,0.4827109879464325,-0.20154204445620266,-0.22732619060740814,1.4543056471486544
2024-10-31 20:00:00-04:00,-1.1551008214297973,-0.9056030088984862,-1.0197009732400721,-0.97438917187022,0.511422989321537,-0.3660187741261868,-0.24614426350200339,0.42426213743264496
2024-11-03 19:00:00-05:00,-1.152650313505205,-1.1535339483147873,-1.0740929249296685,-1.0614650875778595,-0.13246057204965736,-0.5864175918839653,-0.24459624722275658,0.08936461756908476
2024-11-04 19:00:00-05:00,-1.0737439583334139,-1.0411902413917757,-0.9351991911508778,-0.9221436224456371,-0.6655330767039225,-0.7841766715577572,-0.25581936524729676,-0.13125393078178194
2024-11-05 19:00:00-05:00,-0.9938573999917791,-0.8363566723036997,-0.9303427668928796,-0.9927718651862774,0.1720801343490311,-0.9269811733182841,-0.2888114621987464,0.07659136930679589
2024-11-06 19:00:00-05:00,-0.7963464612698357,-0.6610617502945162,-0.6020484870520989,-0.532237022110325,-0.22134574345841998,-0.8966013538380638,-0.29635804156007517,-0.46388788726354624
2024-11-07 19:00:00-05:00,-0.5468847545465814,-0.5850360520750673,-0.42381771678350705,-0.5825475511858461,-0.34196515717321796,-0.818233029701189,-0.2992121965749367,0.09452654923560067
2024-11-10 19:00:00-05:00,-0.7595888424009866,-0.8717062007751666,-0.9002329364932817,-0.8466778288323498,-0.22552874531649833,-0.775275577952087,-0.3334136812445482,0.4534055239075925
2024-11-11 19:00:00-05:00,-0.803697985043601,-0.882359483328208,-0.7200595965214913,-0.8466778288323498,-0.2764289068401315,-0.7601824192294295,-0.3799509206394082,0.0
2024-11-12 19:00:00-05:00,-0.8566289562147479,-0.7797005787261461,-0.7778510451916879,-0.7605694232992413,-0.017766821650350678,-0.7137419308520224,-0.4121690094512346,-0.10170150038280823
2024-11-13 19:00:00-05:00,-0.7576284360613107,-0.5646979672010726,-0.5602832384332986,-0.46064126919515386,-0.13311062223658263,-0.6994227802689882,-0.4311805843807356,-0.3943468471333518
2024-11-14 19:00:00-05:00,-0.622360398623948,-0.7535516124595846,-0.6311870326000957,-0.7721795453935933,-0.03811421270376509,-0.7373491791105377,-0.4795560931072015,0.6763142971162104
2024-11-17 19:00:00-05:00,-0.7350837631550873,-0.4804401870088139,-0.5437713959561017,-0.47999147268573833,-0.14064511780453978,-0.6640119078812152,-0.5204817734897914,-0.37839395572039103
2024-11-18 19:00:00-05:00,-0.5655086147734639,-0.43976401726082814,-0.39904995306770796,-0.45483620814797593,-0.4090080152737799,-0.5856435837443406,-0.5571504091044526,-0.052407732156175446
2024-11-19 19:00:00-05:00,-0.4596466724311812,-0.46203906259901056,-0.47383888664090584,-0.38517547558186654,-0.44201271665318537,-0.5105647942008656,-0.5656644986403105,-0.15315564442364282
2024-11-20 19:00:00-05:00,-0.37927001250463027,-0.440248257376876,-0.49129287542415484,-0.43161596395927154,-0.22227564425682578,-0.504759733153689,-0.5755814779292359,0.12056969179371957
2024-11-21 19:00:00-05:00,-0.4596466724311812,-0.3855388090658334,-0.26307007384371695,-0.30100209039781606,-0.3470501602723055,-0.4105242421545337,-0.5830313062731117,-0.30261594673958947
2024-11-24 19:00:00-05:00,-0.12637759468695137,-0.14098786565954385,-0.099894218774924,-0.010749038039019068,1.2992004338833874,-0.3166757552251898,-0.5855952082356144,-0.9642891581755704
2024-11-25 19:00:00-05:00,0.05692039807237394,0.08418378830252703,0.24879704294945434,0.20113569018290167,-0.09947129301355734,-0.18548137555901428,-0.5788710125226354,-19.711971197122757
2024-11-26 19:00:00-05:00,0.1681734578487572,0.09580555108766423,0.2954284286747705,0.1885580579140186,-0.49493406018735686,-0.07073466885983729,-0.5555056418077523,-0.06253307037376443
2024-11-28 19:00:00-05:00,0.20199046720809788,0.30112336029179193,0.31095927345185237,0.42076049980105473,-0.6538146609042608,0.09974062389222797,-0.5002608108421283,1.231463902714352
2024-12-01 19:00:00-05:00,0.443120446987747,0.5897304694560751,0.6207991411122339,0.6394177992446806,-0.03135602786227967,0.2878246018207273,-0.4195704622863833,0.5196716411046476
2024-12-02 19:00:00-05:00,0.6920920521260814,0.7805210751787748,0.7898027052906261,0.9354759126506518,-0.3251116394097675,0.4770695919586615,-0.31972341227495765,0.4630119989710846
2024-12-03 19:00:00-05:00,0.9920342220958868,0.9112659065115934,1.018054645416613,0.9703062789337047,-0.15021156252209875,0.630903709708822,-0.22510091720599057,0.03723277725490748
2024-12-04 19:00:00-05:00,1.101816977117514,0.9529105564916749,1.1035277123574048,0.9732088094572936,-0.28796941150079836,0.787833860017477,-0.12680188347381205,0.002991354984096972
2024-12-05 19:00:00-05:00,0.9954649331903114,0.9616268785805288,1.0986712880994065,0.9538586059667091,-0.38814367487309737,0.894453481250608,-0.05249710206996033,-0.01988288977919861
2024-12-08 19:00:00-05:00,0.8900930924329449,1.2144002191573047,1.06661888799661,1.332155084207669,-0.14181012225120063,1.0330009382432057,0.04323802969971542,0.39659596912434103
2024-12-09 19:00:00-05:00,1.3860758963699413,1.3083428016705128,1.4153101497209886,1.4308411220096606,-0.3867443584795831,1.1320739801150073,0.15711397724181592,0.07407999186572756
2024-12-10 19:00:00-05:00,1.4909576355423917,1.5591791817830973,1.5046780689166985,1.3069998196699104,-0.12418425226828715,1.1994126882622484,0.264797859666929,-0.0865514000365123
2024-12-11 19:00:00-05:00,1.3860758963699413,1.3596722539715438,1.448333834675386,1.449223815325718,-0.5177637834837844,1.2946156894359333,0.3752875215981769,0.1088171501750681
2024-12-12 19:00:00-05:00,1.4767446895797698,1.4129580363414054,1.502725786364986,1.4656714882927173,-0.5058009219593271,1.3969782659011352,0.47160315947257053,0.011349298012538256
2024-12-15 19:00:00-05:00,1.4938982450519,1.615351035244603,1.6396769504405746,1.7472169490807474,0.08130783181106961,1.4799906388757509,0.5975729841962875,0.19209315527860027
2024-12-16 19:00:00-05:00,1.6987607075476163,1.852628692107859,1.8465606238313625,1.9832894316658995,0.07059158331376268,1.5904803008069985,0.7207370294138694,0.13511343437307866
2024-12-17 19:00:00-05:00,1.9026429668734965,1.8962103025521317,1.6484185141049774,1.4579314068964813,0.24216090906827809,1.6206666182523126,0.8163754101660923,-0.26489226251164677
2024-12-18 19:00:00-05:00,1.4458682897299375,1.6753968096344878,1.5857609283282612,1.6262781772645822,0.3722584452922588,1.6560774906400855,0.9169480928084148,0.11546960959326813
2024-12-19 19:00:00-05:00,1.4987992609010807,1.9659408792629662,1.4493051195269873,2.0810079592933604,3.1151238805878565,1.7791447848402142,1.0425792889710463,0.27961377603531434
2024-12-22 19:00:00-05:00,2.1584759942006837,2.028892094349134,2.2030221643685426,2.156473752906648,-0.26184655872182727,1.860996145605394,1.1654530811362696,0.03626405813407518
2024-12-23 19:00:00-05:00,2.2290506224288738,2.2768230337654356,2.381738577062931,2.4399542340437357,-0.8199665639751338,1.9523291060809616,1.2879882447404074,0.13145556756950683
2024-12-25 19:00:00-05:00,2.493705478284586,2.4598657976313807,2.609019232337321,2.519290068355139,-0.692398830410213,2.164600838372693,1.4038959636490191,0.032515296067631594
2024-12-26 19:00:00-05:00,2.458418164170489,2.3242785651380875,2.1651420551561467,2.187434078491588,-0.2144538244161557,2.276832018618094,1.5038397646778976,-0.1317259945696615
2024-12-29 19:00:00-05:00,1.9095043890623495,1.8206688444487271,1.940775254436557,1.8594481293261456,-0.4297262709318167,2.2325200526246514,1.5757741461541521,-0.14994095245677763
2024-12-30 19:00:00-05:00,1.9300886556289043,1.7993622793426367,1.8125656540253676,1.6872313182599283,-0.30548691339584433,2.138671565695307,1.6281648221049145,-0.09261716331319647
2025-01-01 19:00:00-05:00,1.586037343016481,1.394537542326959,1.0734275948063243,1.05157713359417,0.209436089968409,1.860996145605394,1.6339698831520906,-0.37674394600576755
2025-01-02 19:00:00-05:00,1.0400641774178494,0.9180452681362559,1.0802168759190074,1.004169135042234,-0.2813116460651075,1.5579719589428132,1.635663025957517,-0.04508275906485426
2025-01-05 19:00:00-05:00,1.1331834785522663,1.2231165412461584,1.2074551914785994,1.1628408036650408,-0.12925883657692816,1.3530533039775037,1.645144625667904,0.15801289153956466
2025-01-06 19:00:00-05:00,1.0028164569640805,1.050727059933262,1.0277674939326094,0.8929054649713629,-0.261935672631605,1.1597447711065472,1.6420969686181368,-0.23213438833836575
2025-01-07 19:00:00-05:00,0.8989149209614663,0.8727494476811762,0.9015004632246186,0.9403134635232951,-0.36412912292690996,1.0103612001592206,1.622504887583918,0.0530940848855177
2025-01-09 19:00:00-05:00,0.7116961155228002,0.5287162148340984,0.21674464284665795,0.374320011423646,0.39849834320646055,0.8749097757251156,1.5696788320546173,-0.6019199703670173
2025-01-12 19:00:00-05:00,0.07652446146909268,-0.002979432586018695,-0.10183678847812631,0.13728001866396655,0.01594407737939018,0.7015319524494623,1.5111928420043204,-0.6332549303419515
2025-01-13 19:00:00-05:00,0.19610924818908113,0.1374502010677494,0.1654608026821792,0.028918879116680823,-0.3069254031747158,0.47474756753979025,1.4401775951938685,-0.7893438579181117
2025-01-14 19:00:00-05:00,0.18483691173596759,0.41249858698270775,0.3556383766254486,0.47300604922563766,-0.2943634770336042,0.39076768439064524,1.3905443232405146,15.356306457009289
2025-01-15 19:00:00-05:00,0.45096207234643226,0.3204929649336873,-0.26598392839851664,-0.45677122849703766,0.7167051775252694,0.11135074598657868,1.2803449143616252,-1.9656773507332979
2025-01-16 19:00:00-05:00,-0.062174287062694594,-0.23347772782460846,-0.2222761100765178,-0.29035947847799476,0.6131268514700174,-0.021585151993749475,1.1666624688544305,-0.3643218741395008
2025-01-20 19:00:00-05:00,-0.8576091593845804,-0.9956716704833153,-1.1061453250324687,-1.0005119465825134,1.5499353396099573,-0.24914354504304548,1.0437403011804807,2.4457698843757165
2025-01-21 19:00:00-05:00,-1.270274693885525,-1.0247260774461602,-1.0663226461168707,-0.8853782358135225,0.47499709284084524,-0.43200296802908617,0.9181574805265754,-0.11507479861910441
2025-01-22 19:00:00-05:00,-0.7850741248167183,-0.7428983299065394,-0.8225301483652842,-0.9018259087805217,0.35175325231545335,-0.706969359630318,0.7690157871228814,0.018577001671931104
2025-01-23 19:00:00-05:00,-0.7811533121373776,-0.878485562399829,-0.9089745001576808,-0.9869668041390994,0.17641188106646502,-0.8130084747587304,0.6118437592705941,0.09440945811116475
