Price,Open,High,Low,Vol.,Change %
647.49,636.4,652.0,634.2,19070000.0,0.0173
636.45,627.36,636.6,621.15,9910000.0,0.0208
623.5,623.3,633.7,619.43,12270000.0,0.011399999999999999
616.46,617.83,621.5,609.01,11670000.0,0.006
612.77,624.05,624.97,603.67,17280000.0,0.0024
611.3,611.5,616.25,609.71,8359999.999999999,-0.009399999999999999
617.12,610.21,622.46,606.5,15520000.0,0.0385
594.25,605.07,605.49,588.55,13600000.0,-0.0231
608.33,607.1,608.97,598.45,10790000.0,-0.012199999999999999
615.86,610.03,629.91,597.34,19260000.0,0.0084
610.72,613.4,616.44,602.79,10090000.0,-0.0116
617.89,631.7,632.1,608.23,12070000.0,-0.0195
630.2,611.83,630.99,605.62,14560000.0,0.042300000000000004
604.63,604.76,609.5,596.41,11440000.0,0.009000000000000001
599.24,589.72,604.91,587.82,12680000.0,0.023399999999999997
585.51,592.27,593.97,583.85,6020000.0,-0.0097
591.24,588.75,596.94,585.58,7030000.0,-0.0143
599.81,599.41,601.85,589.8,8080000.0,-0.0059
603.35,605.48,606.3,598.94,6090000.0,-0.0072
607.75,602.72,607.99,599.28,4730000.0,0.0132
599.85,589.6,601.09,586.25,10210000.0,0.024900000000000002
585.25,590.58,603.11,580.0,48990000.0,-0.0173
595.57,610.39,611.52,595.0,14960000.0,-0.0027
597.19,621.0,627.36,596.32,17080000.0,-0.0359
619.44,626.17,632.37,616.54,12900000.0,-0.0077
624.24,629.97,631.15,618.58,10890000.0,0.0063
620.35,627.22,631.08,616.89,8450000.0,-0.0166
630.79,631.5,636.66,627.21,7470000.0,-0.003
632.68,623.37,638.4,621.53,10840000.0,0.0216
619.32,617.56,625.59,612.74,10940000.0,0.009399999999999999
613.57,623.92,626.4,606.17,11430000.0,-0.016399999999999998
623.77,610.1,629.79,608.53,16940000.0,0.024399999999999998
608.93,617.08,619.9,607.05,8080000.0,-0.0079
613.78,612.96,617.78,605.1,14700000.0,0.0002
613.65,595.0,614.2,591.25,14910000.0,0.0351
592.83,577.5,594.5,575.57,12520000.0,0.0322
574.32,569.0,578.46,566.9,7130000.0,0.009000000000000001
569.2,574.89,574.98,564.1,7200000.0,-0.0076
573.54,566.0,577.5,565.2,10360000.0,0.0149
565.11,562.1,572.59,556.39,13600000.0,0.010700000000000001
559.14,563.55,563.83,554.59,9160000.0,-0.006999999999999999
563.09,569.52,570.0,549.05,11150000.0,-0.0043
565.52,562.93,566.35,554.2,9800000.0,0.0079
561.09,551.86,561.43,550.6,9520000.0,0.0121
554.4,557.04,559.9,550.09,14350000.0,0.0006
554.08,571.22,572.57,551.5,17710000.0,-0.04
577.16,577.0,580.76,573.01,11050000.0,-0.0049
580.0,582.6,585.64,575.17,10760000.0,-0.008199999999999999
584.82,588.54,599.66,580.38,16290000.0,0.0028000000000000004
583.17,586.36,587.0,576.51,10210000.0,-0.0105
589.34,591.54,593.1,584.52,9420000.0,-0.004
591.7,576.89,594.8,575.21,14650000.0,0.0344
572.05,562.75,573.0,555.17,18310000.0,-0.0007000000000000001
572.43,567.3,573.48,566.67,9780000.0,0.021
560.68,564.1,568.69,557.89,12060000.0,-0.011399999999999999
567.16,567.6,573.67,562.56,15300000.0,-0.0007000000000000001
567.58,585.0,589.9,563.01,26840000.0,-0.0409
591.8,600.98,601.2,589.38,26860000.0,-0.0025
593.28,580.15,593.67,575.4,13020000.0,0.0262
578.16,582.0,583.75,574.12,10930000.0,0.0086
573.25,573.93,581.29,571.72,11340000.0,0.0096
567.78,567.13,568.88,561.52,7180000.0,0.0073
563.69,579.97,585.0,562.5,14250000.0,-0.0315
582.01,574.29,583.53,572.12,8540000.0,0.011899999999999999
575.16,576.03,577.24,569.11,8170000.0,-0.0023
576.47,581.1,583.97,575.25,7690000.0,-0.0008
576.93,583.33,584.97,575.2,8700000.0,0.0002
576.79,581.4,582.08,574.03,11270000.0,-0.016200000000000003
586.27,590.16,590.61,580.14,9560000.0,-0.006999999999999999
590.42,594.22,600.1,589.96,8250000.0,0.0008
589.95,584.83,591.21,582.71,8590000.0,0.0105
583.83,587.57,590.23,582.52,7740000.0,-0.0113
590.51,593.99,594.39,581.61,9530000.0,-0.004
592.89,589.69,593.56,585.97,7860000.0,0.0139
584.78,598.22,602.95,584.04,12010000.0,-0.0187
595.94,583.73,596.85,581.43,14200000.0,0.0226
582.77,570.15,583.36,568.73,11580000.0,0.0174
572.81,574.86,576.0,569.34,6520000.0,-0.0063
576.47,577.98,583.04,570.1,15260000.0,0.006999999999999999
572.44,567.7,574.68,564.8,12810000.0,0.009000000000000001
567.36,570.1,570.84,564.51,9400000.0,-0.0008
567.84,575.73,577.4,562.35,14400000.0,-0.0008
568.31,564.05,576.88,563.72,16540000.0,0.0088
563.33,566.68,567.74,554.19,12990000.0,-0.0019
564.41,569.5,573.98,562.41,12830000.0,0.0055000000000000005
561.35,560.0,564.5,556.3,22070000.0,0.004
559.1,550.0,562.07,546.52,15650000.0,0.0393
537.95,537.07,544.2,533.9,10320000.0,0.003
536.32,537.6,542.1,530.57,11690000.0,0.005699999999999999
533.28,524.54,534.1,517.4,9530000.0,0.0165
524.62,520.34,527.58,517.11,10320000.0,-0.0019
525.6,517.05,526.71,515.22,11990000.0,0.0269
511.83,507.01,513.12,495.6,10780000.0,0.0139
504.79,508.16,514.18,500.03,9900000.0,0.0
504.79,506.16,511.33,502.08,11050000.0,0.009000000000000001
500.27,521.88,524.58,498.25,14740000.0,-0.0321
516.86,511.72,521.63,511.15,8640000.0,0.008
512.74,506.07,516.59,504.07,8340000.0,0.0019
511.76,519.64,525.49,508.62,12460000.0,-0.0183
521.31,521.35,523.54,515.2,9160000.0,0.006
518.22,519.05,527.2,515.68,8320000.0,0.0028000000000000004
516.78,517.67,521.09,512.45,9110000.0,-0.0045000000000000005
519.1,518.98,524.01,515.31,6280000.0,-0.0039000000000000003
521.12,527.6,528.0,514.95,9580000.0,-0.013000000000000001
528.0,536.92,539.87,525.06,11320000.0,-0.0074
531.93,537.0,544.23,528.59,15710000.0,-0.006
535.16,527.15,539.4,526.93,13420000.0,0.016
526.73,528.35,531.09,525.88,7940000.0,-0.0048
529.28,526.87,531.66,522.76,9880000.0,0.0034999999999999996
527.42,531.9,533.66,524.66,14780000.0,-0.0184
537.33,531.79,539.77,526.7,13480000.0,0.020099999999999996
526.76,528.06,534.0,523.13,11440000.0,-0.0034000000000000002
528.54,520.01,531.5,518.15,13740000.0,0.024399999999999998
515.95,516.86,518.02,509.1,9770000.0,-0.0034999999999999996
517.77,507.71,518.34,505.7,13700000.0,0.016
509.63,497.5,509.96,494.72,16160000.0,0.0424
488.92,503.13,510.15,486.86,20110000.0,-0.0105
494.09,479.0,502.56,478.65,20950000.0,0.038599999999999995
475.73,451.35,483.48,450.8,21400000.0,-0.0254
488.14,489.0,501.14,476.15,24040000.0,-0.019299999999999998
497.74,521.0,527.17,492.1,43080000.0,0.0482
474.83,471.02,476.5,466.75,24290000.0,0.025099999999999997
463.19,467.0,472.73,456.7,11390000.0,-0.0054
465.71,469.88,473.96,465.02,11340000.0,0.0
465.7,464.2,469.77,459.42,14220000.0,0.0271
453.41,463.26,463.55,442.65,18240000.0,-0.017
461.27,472.3,476.3,460.58,17650000.0,-0.056100000000000004
488.69,489.84,495.22,487.72,9460000.0,0.0026
487.4,486.58,492.06,483.9,12020000.0,0.0223
476.79,476.06,486.71,475.71,15150000.0,0.002
475.85,475.0,479.24,464.54,19270000.0,0.03
461.99,479.17,479.17,459.12,28080000.0,-0.056799999999999996
489.79,501.5,503.95,485.79,14080000.0,-0.0128
496.16,498.63,506.68,493.37,12540000.0,-0.0054
498.87,497.76,508.09,494.23,19750000.0,-0.027000000000000003
512.7,530.89,535.46,508.37,16460000.0,-0.041100000000000005
534.69,530.79,538.88,528.36,10980000.0,0.0088
530.0,533.75,537.48,528.19,8770000.0,0.0013
529.32,542.35,542.81,526.65,14920000.0,-0.0196
539.91,511.6,540.87,511.6,21350000.0,0.0587
509.96,506.37,511.28,506.02,6010000.0,0.0009
509.5,500.76,510.5,499.45,7740000.0,0.0096
504.68,504.95,506.58,493.17,10330000.0,0.0009
504.22,517.15,521.88,503.84,15860000.0,-0.029500000000000002
519.56,514.25,522.88,513.9,10120000.0,0.0126
513.12,506.64,513.81,504.68,8880000.0,0.0049
510.6,497.05,510.71,495.5,12110000.0,0.023399999999999997
498.91,499.2,507.8,494.29,13530000.0,0.0083
494.78,503.45,503.45,492.39,23130000.0,-0.0138
501.7,502.0,503.67,496.77,11800000.0,0.0044
499.49,504.56,506.0,495.02,13060000.0,-0.0141
506.63,501.67,510.75,496.01,11270000.0,0.0049
504.16,502.65,507.15,500.75,10240000.0,0.0001
504.1,505.71,509.36,501.36,9950000.0,-0.009300000000000001
508.84,513.99,514.01,504.47,11980000.0,0.0027
507.47,500.16,507.6,498.27,9670000.0,0.0097
502.6,493.86,502.66,493.41,11240000.0,0.0196
492.96,495.91,498.91,490.17,9380000.0,-0.0016
493.76,492.98,502.82,490.89,10670000.0,-0.0026
495.06,484.45,496.65,483.91,15690000.0,0.0379
476.99,477.0,478.89,473.23,7090000.0,-0.001
477.49,470.86,479.6,468.24,11280000.0,0.022799999999999997
466.83,465.8,469.12,454.46,16920000.0,-0.0005
467.05,471.67,471.73,464.71,10740000.0,-0.0154
474.36,474.66,479.85,473.7,9230000.0,-0.0116
479.92,476.58,480.86,474.84,10180000.0,0.0036
478.22,467.62,479.85,466.3,12020000.0,0.026699999999999998
465.78,472.88,474.36,461.54,11750000.0,-0.0043
467.78,467.87,473.72,465.65,10080000.0,0.0068000000000000005
464.63,467.12,470.7,462.27,11740000.0,-0.009000000000000001
468.84,469.95,473.2,467.04,11750000.0,-0.006500000000000001
471.91,470.83,472.8,468.42,10810000.0,-0.0028000000000000004
473.23,475.0,477.69,472.75,16610000.0,-0.0173
481.54,474.98,482.5,471.2,13100000.0,0.020499999999999997
471.85,463.37,472.54,460.08,10480000.0,0.008199999999999999
468.01,472.75,473.35,462.85,14670000.0,-0.0172
476.2,477.09,477.5,469.6,10750000.0,0.0016
475.42,470.0,476.08,467.63,9440000.0,0.006
472.6,463.5,475.58,463.0,11680000.0,0.009300000000000001
468.24,466.29,471.53,461.31,13410000.0,0.0055000000000000005
465.68,455.58,466.16,453.34,15090000.0,0.0304
451.96,445.93,454.17,443.85,16489999.999999998,0.0233
441.68,438.84,443.96,432.28,15220000.0,0.005699999999999999
439.19,428.6,449.96,427.11,20340000.0,0.021
430.17,431.05,439.62,429.72,18430000.0,-0.005699999999999999
432.62,439.56,439.76,428.56,21500000.0,-0.0241
443.29,441.46,446.44,431.96,32689999.999999996,0.0043
441.38,421.4,445.77,414.5,82890000.0,-0.1056
493.5,508.06,510.0,484.58,37770000.0,-0.0052
496.1,491.25,498.76,488.97,15080000.0,0.0298
481.73,489.71,492.01,473.4,17270000.0,0.0014000000000000002
481.07,502.8,502.8,475.73,25220000.0,-0.041299999999999996
501.8,499.82,512.21,499.04,14810000.0,0.0154
494.17,503.1,503.16,487.14,12190000.0,-0.011200000000000002
499.76,498.11,504.77,497.11,9850000.0,-0.0009
500.23,516.72,518.53,497.28,13510000.0,-0.022799999999999997
511.9,517.75,520.19,509.33,11980000.0,-0.0215
523.16,521.11,523.86,517.29,10370000.0,0.0064
519.83,509.29,522.56,505.8,11420000.0,0.005699999999999999
516.9,522.23,525.87,506.74,10880000.0,-0.0045000000000000005
519.25,529.28,531.49,518.89,13260000.0,-0.015300000000000001
527.34,516.85,530.7,514.41,19260000.0,0.0321
510.92,516.42,530.0,510.58,26480000.0,0.008199999999999999
506.74,498.93,507.24,498.75,12100000.0,0.018799999999999997
497.37,485.1,497.53,484.65,11080000.0,0.0123
491.35,487.2,497.43,481.78,9250000.0,0.011899999999999999
485.58,492.84,492.89,485.15,15210000.0,-0.0168
493.86,499.3,499.89,488.07,9990000.0,-0.0040999999999999995
495.89,505.13,510.0,495.21,11210000.0,-0.014199999999999999
503.02,505.79,507.22,500.24,8380000.000000001,-0.0129
509.58,507.0,509.97,504.34,8119999.999999999,0.0036
507.76,514.71,515.04,506.01,9710000.0,0.0044
505.52,499.5,508.2,495.17,11710000.0,0.0187
496.24,488.17,496.63,481.28,10900000.0,-0.0015
496.98,491.91,497.42,486.81,11760000.0,0.026600000000000002
484.1,489.01,491.83,481.3,29150000.0,-0.015700000000000002
491.83,500.26,501.35,488.16,12620000.0,-0.0075
495.57,495.39,500.98,491.03,12090000.0,-0.0084
499.75,493.26,502.31,484.73,15450000.0,0.0334
483.59,497.01,497.32,476.0,20430000.0,-0.044199999999999996
505.95,514.19,523.57,499.35,18600000.0,-0.012199999999999999
512.19,503.28,519.85,501.38,18590000.0,0.0325
496.09,497.63,502.97,494.29,11760000.0,0.012
490.22,495.0,495.58,487.89,15330000.0,-0.016
498.19,503.0,504.42,496.42,12320000.0,-0.008199999999999999
502.3,492.11,504.25,491.85,15880000.0,0.0248
490.13,488.44,491.7,482.61,17730000.0,0.0126
484.02,485.0,491.05,482.75,12720000.0,-0.0062
487.05,479.98,487.27,479.92,10810000.0,0.011000000000000001
481.74,483.47,486.14,480.6,12100000.0,-0.004699999999999999
484.03,488.05,494.36,482.35,18370000.0,-0.0043
486.13,480.24,489.99,476.06,21630000.0,0.0387
468.03,466.5,469.0,461.79,12980000.0,-0.0079
471.75,469.71,476.18,466.56,18020000.0,-0.0033
473.32,478.11,478.96,469.21,23320000.0,-0.022099999999999998
484.03,475.28,488.62,472.22,24210000.0,0.0227
473.28,467.93,474.11,466.09,16860000.0,0.0286
460.12,456.87,467.89,455.09,20920000.0,-0.0187
468.9,468.19,479.14,466.58,19380000.0,0.0017000000000000001
468.11,472.95,473.59,467.46,18410000.0,-0.004
470.0,468.32,470.59,465.03,18820000.0,0.0009
469.59,458.0,471.52,456.18,23070000.0,0.0327
454.72,464.0,467.12,453.0,21660000.0,-0.0102
459.41,469.88,471.9,459.22,40830000.0,-0.032799999999999996
474.99,459.6,485.96,453.01,84710000.0,0.2032
394.78,393.94,400.5,393.05,29730000.0,0.011899999999999999
390.14,389.0,398.0,387.1,20180000.0,-0.0248
400.06,403.59,406.36,399.57,18610000.0,-0.0024
401.02,394.98,402.93,393.1,18740000.0,0.0175
394.14,394.35,396.79,391.59,13160000.0,0.0024
393.18,390.17,395.49,385.66,15090000.0,0.0063
390.7,390.0,396.15,387.81,15600000.0,0.0143
385.2,384.61,388.38,382.08,15510000.0,0.009000000000000001
381.78,387.95,390.35,381.16,17680000.0,-0.0044
383.45,379.0,384.36,377.97,21670000.0,0.0195
376.13,371.49,376.85,370.95,16350000.000000002,0.021099999999999997
368.37,366.3,368.54,358.61,12720000.0,0.0025
367.46,373.65,375.61,367.23,15310000.0,-0.018799999999999997
374.49,370.15,377.06,369.54,19310000.0,0.013000000000000001
369.67,372.13,372.78,362.93,17210000.0,-0.0022
370.47,360.17,372.94,359.08,22120000.0,0.0365
357.43,356.4,360.64,355.36,13460000.0,-0.0034000000000000002
358.66,354.7,358.98,352.05,13890000.0,0.0191
351.95,346.99,353.5,346.26,13750000.0,0.0139
347.12,344.5,348.15,343.4,12100000.0,0.0077
344.47,344.98,347.95,343.17,15450000.0,-0.0053
346.29,351.32,353.16,340.01,19040000.0,-0.0217
353.96,358.99,360.0,351.82,14990000.0,-0.012199999999999999
358.32,359.7,361.9,357.81,11800000.0,0.0014000000000000002
357.83,356.07,359.0,355.31,13210000.0,0.0085
354.83,354.99,356.98,353.45,9900000.0,0.0040999999999999995
353.39,355.58,357.2,351.22,11770000.0,-0.002
354.09,352.98,356.4,349.21,15290000.0,0.0138
349.28,348.65,354.96,347.79,16370000.000000002,-0.0031
350.36,345.58,353.6,345.12,17730000.0,0.0167
344.62,337.48,347.56,337.02,18990000.0,0.028999999999999998
334.92,331.99,338.66,331.22,31780000.0,0.0053
333.17,333.85,334.7,328.64,19610000.0,-0.004699999999999999
334.74,333.93,338.37,332.64,16350000.000000002,0.0016
334.22,324.6,334.47,324.56,18490000.0,0.0275
325.28,329.4,329.89,319.99,25800000.0,-0.022400000000000003
332.75,323.09,333.17,323.0,14090000.0,0.0189
326.59,317.77,328.24,317.77,15910000.0,0.0288
317.45,321.93,322.25,317.04,11290000.0,-0.0026
318.29,318.98,321.88,315.39,16950000.0,-0.0054
320.02,317.29,320.86,313.66,19040000.0,-0.0148
324.82,325.48,326.86,320.76,15280000.0,-0.0070999999999999995
327.15,331.89,333.5,322.4,23150000.0,-0.0152
332.2,339.69,339.9,330.78,16020000.0,-0.02
338.99,333.4,339.38,333.4,12640000.0,0.0128
334.7,336.18,339.9,334.2,15680000.0,-0.0104
338.23,340.13,341.86,336.77,5470000.0,-0.0095
341.49,339.21,342.92,338.58,10720000.0,0.0134
336.98,338.33,339.9,335.9,12030000.0,-0.0088
339.97,334.89,341.87,334.19,16980000.0,0.0147
335.04,330.26,335.5,329.35,14520000.0,0.0025
334.19,329.37,334.58,326.38,18930000.0,0.0044
332.71,337.93,338.4,330.02,14530000.0,-0.010700000000000001
336.31,334.54,338.1,333.33,17180000.0,0.0216
329.19,326.2,332.33,325.7,16910000.0,0.0013
328.77,319.94,329.1,319.46,19120000.0,0.0256
320.55,319.42,324.18,318.8,16100000.000000002,0.0024
319.78,318.14,321.33,314.88,13610000.0,0.003
318.82,317.06,321.0,315.12,14060000.0,0.0096
315.8,315.98,318.33,314.45,12890000.0,0.0038
314.6,312.55,315.55,311.02,16760000.000000002,0.012
310.87,317.3,318.82,308.33,21630000.0,-0.0031
311.85,301.85,312.74,301.85,20430000.0,0.0351
301.27,303.31,303.68,296.86,19430000.0,-0.0046
302.66,299.09,309.4,299.05,28440000.0,0.02
296.73,294.48,299.31,292.97,29600000.0,0.0291
288.35,295.0,295.0,279.4,66680000.00000001,-0.0373
299.53,310.0,310.88,298.84,42190000.0,-0.0417
312.55,316.78,318.35,310.63,19530000.0,-0.0046
314.01,309.5,317.36,307.26,17800000.0,0.0174
308.65,314.14,315.3,306.47,22310000.0,-0.013300000000000001
312.81,319.88,321.89,311.75,18710000.0,-0.0131
316.97,321.39,325.94,315.56,16850000.0,-0.0217
324.0,318.18,324.4,317.3,16390000.0,0.0089
321.15,318.64,321.82,315.52,16540000.0,0.020499999999999997
314.69,323.53,325.05,312.37,21360000.0,-0.0292
324.16,328.0,330.54,322.69,20530000.0,-0.011200000000000002
327.82,323.01,328.83,322.95,22040000.0,0.018600000000000002
321.84,319.12,324.66,318.16,19040000.0,0.0109
318.36,312.5,320.33,311.82,22500000.0,0.009300000000000001
315.43,301.44,316.31,300.91,21800000.0,0.0349
304.79,304.63,306.21,299.5,19130000.0,-0.0026
305.58,298.73,306.9,298.5,16880000.0,0.0154
300.94,304.26,306.77,299.64,17360000.0,-0.0192
306.82,302.74,307.18,301.63,16270000.0,0.022000000000000002
300.21,307.38,310.64,299.36,25370000.0,-0.0123
303.96,298.93,306.33,296.7,22170000.0,0.0209
297.74,300.45,301.3,286.79,36430000.0,-0.0040999999999999995
298.96,297.66,300.3,296.01,19420000.0,-0.0062
300.83,295.64,300.95,293.7,18990000.0,0.0059
299.08,299.3,305.38,298.27,25370000.0,0.0113
295.73,295.7,300.26,293.27,21320000.0,-0.0131
299.67,305.05,308.06,299.43,19380000.0,-0.0177
305.07,302.48,306.17,299.81,15930000.0,0.0083
302.55,298.19,303.6,297.8,14230000.0,0.0075
300.31,311.61,312.0,298.75,28130000.0,-0.0366
311.72,306.74,312.87,305.03,19340000.0,0.0218
305.06,302.36,307.18,301.32,13210000.0,0.0113
301.66,306.33,308.66,300.23,13480000.0,-0.0192
307.56,301.41,309.04,301.28,19490000.0,0.0325
297.89,299.22,305.25,296.78,17570000.0,-0.0026
298.67,298.0,307.05,292.22,33750000.0,-0.0017000000000000001
299.17,301.71,303.3,295.66,15420000.0,-0.0033
300.15,297.02,301.39,295.51,14960000.0,0.0127
296.38,299.37,301.74,294.47,12840000.0,0.0017000000000000001
295.89,295.8,301.1,295.66,17230000.0,0.0027
295.1,297.17,298.29,293.43,17720000.0,-0.0097
297.99,288.58,299.15,288.18,20840000.0,0.026600000000000002
290.26,288.0,291.45,285.8,14240000.0,0.0167
285.5,286.13,288.39,276.03,23700000.0,-0.0044
286.75,298.5,299.46,286.64,18360000.0,-0.0255
294.24,288.5,297.4,287.67,18290000.0,0.0231
287.6,292.55,292.9,286.75,13000000.0,-0.0079
289.9,283.45,290.5,281.85,20180000.0,0.0235
283.25,279.03,285.69,274.38,35350000.0,-0.006500000000000001
285.09,293.05,296.05,284.95,23950000.0,-0.0313
294.29,300.2,301.08,294.28,18550000.0,-0.0254
301.95,306.14,307.23,300.03,11620000.0,-0.0138
306.19,300.98,306.21,298.25,15640000.0,0.0151
301.64,302.57,304.72,300.36,14050000.0,-0.0134
305.74,307.94,312.34,303.87,14360000.0,0.0017000000000000001
305.21,312.88,313.63,302.85,19960000.0,-0.023799999999999998
312.64,314.4,317.89,310.11,15180000.0,-0.0124
316.56,313.23,317.07,310.46,16239999.999999998,0.018799999999999997
310.73,314.96,318.41,310.2,17610000.0,-0.0079
313.19,309.93,315.95,309.93,15220000.0,-0.0036
314.31,318.0,318.39,310.65,20460000.0,-0.026000000000000002
322.71,317.54,324.14,314.66,22890000.0,0.0129
318.6,323.69,325.66,317.59,25800000.0,-0.021099999999999997
325.48,316.88,326.2,314.25,39220000.0,0.044199999999999996
311.71,325.12,325.35,309.84,64230000.00000001,0.044000000000000004
298.57,301.19,301.77,291.9,47260000.0,0.0139
294.47,295.19,298.3,291.86,19590000.0,0.0098
291.61,295.78,297.52,288.3,24950000.0,-0.009000000000000001
294.26,304.57,305.46,291.2,42140000.0,-0.0273
302.52,313.5,315.54,302.22,23840000.0,-0.042699999999999995
316.01,313.03,318.68,310.52,21760000.0,0.0127
312.05,310.88,314.2,307.62,20760000.0,0.0046
310.62,307.54,311.71,304.71,25320000.0,0.005699999999999999
308.87,311.79,314.88,307.36,23050000.0,-0.014499999999999999
313.41,313.62,316.24,310.29,30280000.0,0.0132
309.34,301.74,309.45,300.1,36680000.0,0.037000000000000005
298.29,293.9,300.18,291.9,27590000.0,0.014199999999999999
294.1,295.55,298.13,287.05,37060000.0,0.0123
290.53,292.18,296.2,288.66,25590000.0,-0.005
291.99,295.89,298.12,291.31,47730000.0,-0.008100000000000001
294.37,287.65,298.12,286.36,33870000.0,0.0292
286.02,286.7,289.4,284.85,8630000.0,-0.0033
286.98,284.76,289.05,284.42,19690000.0,0.0194
281.53,284.5,286.57,280.69,15400000.0,-0.0132
285.29,284.82,289.55,284.06,16719999.999999998,-0.0060999999999999995
287.05,282.01,289.35,280.65,26110000.0,0.0308
278.47,288.7,289.79,277.6,24230000.0,-0.0355
288.73,281.51,289.67,278.95,51090000.0,0.013500000000000002
284.88,279.08,285.26,277.79,17560000.0,0.0115
281.64,283.53,284.0,278.36,20560000.0,-0.0095
284.33,278.73,284.8,276.22,20700000.0,0.011899999999999999
281.0,284.75,287.85,280.13,43130000.0,-0.0029
281.83,272.3,283.99,271.42,25970000.0,0.031
273.35,271.89,274.99,268.32,19180000.0,0.0075
271.32,274.88,275.72,269.09,16160000.0,0.001
271.05,267.17,271.75,265.33,15470000.0,0.023
264.95,262.48,267.95,261.7,16950000.0,0.0014000000000000002
264.58,260.62,267.65,258.88,20900000.0,0.0037
263.6,271.67,274.25,262.8,26160000.0,-0.0277
271.12,270.14,276.57,269.69,19420000.0,-0.001
271.39,270.3,275.57,269.56,20740000.0,-0.0045000000000000005
272.61,272.66,275.35,271.12,19420000.0,0.0
272.61,265.9,274.0,265.89,25610000.0,0.0298
264.72,260.0,265.0,258.45,25470000.0,0.0084
262.52,265.25,268.65,261.29,23820000.0,0.0018
262.04,252.93,262.31,252.71,25770000.0,0.037000000000000005
252.69,253.4,255.62,249.17,22370000.0,0.013999999999999999
249.21,245.28,249.59,244.95,17720000.0,0.01
246.74,246.81,251.61,246.65,17750000.0,-0.0064
248.32,245.41,253.57,245.12,27740000.0,0.0109
245.64,247.47,248.69,243.41,21730000.0,-0.0049
